[make_video] preflight...
preflight:
  node             OK  v24.16.0
  ffmpeg           OK  
  ffprobe          OK  
  jq               OK  
  python           OK  edge-tts fallback available
  descript         FALLBACK  edge-tts if no token; MCP verified at agent runtime
  opusclip         SIMULATION  OAuth MCP (agentic only); deterministic path simulates + never publishes
  disk             OK  469.8GB free
preflight: OK (degraded services use documented fallbacks)
[make_video] MODE A — repurposing inbox/talk.mp4 as inbox-talk
mode_a_ingest: wrote topics/active/inbox-talk.json — source=talk.mp4, 67 words, ~28.9s
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 24%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/inbox-talk.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/866
Rendered 1/866, time remaining: 8m 42s
Rendered 655/866, time remaining: 9s
Rendered 656/866, time remaining: 9s
Rendered 657/866, time remaining: 9s
Rendered 658/866, time remaining: 9s
Rendered 659/866, time remaining: 9s
Rendered 660/866, time remaining: 9s
Rendered 661/866, time remaining: 9s
Rendered 662/866, time remaining: 9s
Rendered 662/866, time remaining: 9s
Rendered 663/866, time remaining: 9s
Rendered 664/866, time remaining: 9s
Rendered 665/866, time remaining: 9s
Rendered 666/866, time remaining: 9s
Rendered 667/866, time remaining: 9s
Rendered 668/866, time remaining: 9s
Rendered 668/866, time remaining: 9s
Rendered 669/866, time remaining: 9s
Rendered 670/866, time remaining: 9s
Rendered 671/866, time remaining: 9s
Rendered 672/866, time remaining: 9s
Rendered 673/866, time remaining: 9s
Rendered 674/866, time remaining: 9s
Rendered 675/866, time remaining: 9s
Rendered 676/866, time remaining: 9s
Rendered 676/866, time remaining: 9s
Rendered 677/866, time remaining: 9s
Rendered 678/866, time remaining: 9s
Rendered 679/866, time remaining: 9s
Rendered 680/866, time remaining: 9s
Rendered 681/866, time remaining: 9s
Rendered 682/866, time remaining: 9s
Rendered 683/866, time remaining: 9s
Rendered 684/866, time remaining: 9s
Rendered 685/866, time remaining: 9s
Rendered 686/866, time remaining: 9s
Rendered 687/866, time remaining: 9s
Rendered 688/866, time remaining: 8s
Rendered 689/866, time remaining: 8s
Rendered 690/866, time remaining: 8s
Rendered 690/866, time remaining: 8s
Rendered 691/866, time remaining: 8s
Rendered 692/866, time remaining: 8s
Rendered 693/866, time remaining: 8s
Rendered 694/866, time remaining: 8s
Rendered 695/866, time remaining: 8s
Rendered 696/866, time remaining: 8s
Rendered 697/866, time remaining: 8s
Rendered 698/866, time remaining: 8s
Rendered 699/866, time remaining: 8s
Rendered 699/866, time remaining: 8s
Rendered 700/866, time remaining: 8s
Rendered 701/866, time remaining: 8s
Rendered 702/866, time remaining: 8s
Rendered 703/866, time remaining: 8s
Rendered 704/866, time remaining: 8s
Rendered 705/866, time remaining: 8s
Rendered 705/866, time remaining: 8s
Rendered 706/866, time remaining: 7s
Rendered 707/866, time remaining: 7s
Rendered 708/866, time remaining: 7s
Rendered 709/866, time remaining: 7s
Rendered 710/866, time remaining: 7s
Rendered 711/866, time remaining: 7s
Rendered 712/866, time remaining: 7s
Rendered 712/866, time remaining: 7s
Rendered 713/866, time remaining: 7s
Rendered 714/866, time remaining: 7s
Rendered 715/866, time remaining: 7s
Rendered 716/866, time remaining: 7s
Rendered 717/866, time remaining: 7s
Rendered 718/866, time remaining: 7s
Rendered 719/866, time remaining: 7s
Rendered 720/866, time remaining: 7s
Rendered 720/866, time remaining: 7s
Rendered 721/866, time remaining: 7s
Rendered 722/866, time remaining: 7s
Rendered 723/866, time remaining: 7s
Rendered 724/866, time remaining: 7s
Rendered 725/866, time remaining: 7s
Rendered 726/866, time remaining: 7s
Rendered 727/866, time remaining: 6s
Rendered 728/866, time remaining: 6s
Rendered 728/866, time remaining: 6s
Rendered 729/866, time remaining: 6s
Rendered 730/866, time remaining: 6s
Rendered 731/866, time remaining: 6s
Rendered 732/866, time remaining: 6s
Rendered 733/866, time remaining: 6s
Rendered 734/866, time remaining: 6s
Rendered 735/866, time remaining: 6s
Rendered 735/866, time remaining: 6s
Rendered 736/866, time remaining: 6s
Rendered 737/866, time remaining: 6s
Rendered 738/866, time remaining: 6s
Rendered 739/866, time remaining: 6s
Rendered 740/866, time remaining: 6s
Rendered 741/866, time remaining: 6s
Rendered 742/866, time remaining: 6s
Rendered 743/866, time remaining: 6s
Rendered 743/866, time remaining: 6s
Rendered 744/866, time remaining: 6s
Rendered 745/866, time remaining: 6s
Rendered 746/866, time remaining: 6s
Rendered 747/866, time remaining: 6s
Rendered 748/866, time remaining: 6s
Rendered 749/866, time remaining: 6s
Rendered 750/866, time remaining: 6s
Rendered 751/866, time remaining: 6s
Rendered 752/866, time remaining: 6s
Rendered 752/866, time remaining: 6s
Rendered 753/866, time remaining: 6s
Rendered 754/866, time remaining: 6s
Rendered 755/866, time remaining: 6s
Rendered 756/866, time remaining: 6s
Rendered 757/866, time remaining: 6s
Rendered 758/866, time remaining: 6s
Rendered 759/866, time remaining: 6s
Rendered 759/866, time remaining: 6s
Rendered 760/866, time remaining: 6s
Rendered 761/866, time remaining: 6s
Rendered 762/866, time remaining: 6s
Rendered 763/866, time remaining: 5s
Rendered 764/866, time remaining: 5s
Rendered 765/866, time remaining: 5s
Rendered 766/866, time remaining: 5s
Rendered 766/866, time remaining: 5s
Rendered 767/866, time remaining: 5s
Rendered 768/866, time remaining: 5s
Rendered 769/866, time remaining: 5s
Rendered 770/866, time remaining: 5s
Rendered 771/866, time remaining: 5s
Rendered 771/866, time remaining: 5s
Rendered 772/866, time remaining: 5s
Rendered 773/866, time remaining: 5s
Rendered 774/866, time remaining: 5s
Rendered 775/866, time remaining: 5s
Rendered 776/866, time remaining: 5s
Rendered 777/866, time remaining: 5s
Rendered 778/866, time remaining: 5s
Rendered 779/866, time remaining: 5s
Rendered 780/866, time remaining: 5s
Rendered 780/866, time remaining: 5s
Rendered 781/866, time remaining: 5s
Rendered 782/866, time remaining: 5s
Rendered 783/866, time remaining: 5s
Rendered 784/866, time remaining: 5s
Rendered 785/866, time remaining: 5s
Rendered 786/866, time remaining: 5s
Rendered 787/866, time remaining: 5s
Rendered 787/866, time remaining: 5s
Rendered 788/866, time remaining: 5s
Rendered 789/866, time remaining: 5s
Rendered 790/866, time remaining: 4s
Rendered 791/866, time remaining: 4s
Rendered 792/866, time remaining: 4s
Rendered 793/866, time remaining: 4s
Rendered 794/866, time remaining: 4s
Rendered 795/866, time remaining: 4s
Rendered 796/866, time remaining: 4s
Rendered 796/866, time remaining: 4s
Rendered 797/866, time remaining: 4s
Rendered 798/866, time remaining: 4s
Rendered 799/866, time remaining: 4s
Rendered 800/866, time remaining: 4s
Rendered 801/866, time remaining: 4s
Rendered 802/866, time remaining: 4s
Rendered 803/866, time remaining: 4s
Rendered 803/866, time remaining: 4s
Rendered 804/866, time remaining: 4s
Rendered 805/866, time remaining: 4s
Rendered 806/866, time remaining: 3s
Rendered 807/866, time remaining: 3s
Rendered 808/866, time remaining: 3s
Rendered 809/866, time remaining: 3s
Rendered 810/866, time remaining: 3s
Rendered 810/866, time remaining: 3s
Rendered 811/866, time remaining: 3s
Rendered 812/866, time remaining: 3s
Rendered 813/866, time remaining: 3s
Rendered 814/866, time remaining: 3s
Rendered 815/866, time remaining: 3s
Rendered 816/866, time remaining: 3s
Rendered 817/866, time remaining: 3s
Rendered 818/866, time remaining: 3s
Rendered 818/866, time remaining: 3s
Rendered 819/866, time remaining: 3s
Rendered 820/866, time remaining: 3s
Rendered 821/866, time remaining: 2s
Rendered 822/866, time remaining: 2s
Rendered 823/866, time remaining: 2s
Rendered 824/866, time remaining: 2s
Rendered 825/866, time remaining: 2s
Rendered 825/866, time remaining: 2s
Rendered 826/866, time remaining: 2s
Rendered 827/866, time remaining: 2s
Rendered 828/866, time remaining: 2s
Rendered 829/866, time remaining: 2s
Rendered 830/866, time remaining: 2s
Rendered 831/866, time remaining: 2s
Rendered 832/866, time remaining: 2s
Rendered 832/866, time remaining: 2s
Rendered 833/866, time remaining: 2s
Rendered 834/866, time remaining: 2s
Rendered 835/866, time remaining: 2s
Rendered 836/866, time remaining: 2s
Rendered 837/866, time remaining: 1s
Rendered 838/866, time remaining: 1s
Rendered 839/866, time remaining: 1s
Rendered 840/866, time remaining: 1s
Rendered 840/866, time remaining: 1s
Rendered 841/866, time remaining: 1s
Rendered 842/866, time remaining: 1s
Rendered 843/866, time remaining: 1s
Rendered 844/866, time remaining: 1s
Rendered 845/866, time remaining: 1s
Rendered 846/866, time remaining: 1s
Rendered 846/866, time remaining: 1s
Rendered 847/866, time remaining: 1s
Rendered 848/866, time remaining: 1s
Rendered 849/866, time remaining: 1s
Rendered 850/866, time remaining: 1s
Rendered 851/866, time remaining: 1s
Rendered 852/866, time remaining: 0s
Rendered 853/866, time remaining: 0s
Rendered 854/866, time remaining: 0s
Rendered 854/866, time remaining: 0s
Rendered 855/866, time remaining: 0s
Rendered 856/866, time remaining: 0s
Rendered 857/866, time remaining: 0s
Rendered 858/866, time remaining: 0s
Rendered 859/866, time remaining: 0s
Rendered 860/866, time remaining: 0s
Rendered 861/866, time remaining: 0s
Rendered 861/866, time remaining: 0s
Rendered 862/866, time remaining: 0s
Rendered 863/866, time remaining: 0s
Rendered 864/866, time remaining: 0s
Rendered 865/866, time remaining: 0s
Encoded 617/866
Encoded 666/866
Encoded 693/866
Encoded 866/866
[34m○                    out/inbox-talk.mp4[39m [90m25.2 MB[39m
{
  "video": "out/inbox-talk.mp4",
  "probed": {
    "width": 1080,
    "height": 1920,
    "vcodec": "h264",
    "pix_fmt": "yuv420p",
    "fps": 30.000,
    "duration_s": 28.928000,
    "has_audio": true,
    "acodec": "aac"
  },
  "rules": {
    "R1": "PASS",
    "R2": "PASS",
    "R3": "PASS"
  }
}
[make_video] wrote qa/inbox-talk/report.md
{"bestScore":66,"threshold":75,"decision":"REGENERATE (below threshold)","simulated":true,"attempt":0}
[make_video] score 66 < 75 → regeneration 1/2
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 29%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/inbox-talk.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/866
Rendered 1/866, time remaining: 8m 12s
Rendered 2/866, time remaining: 4m 24s
Rendered 3/866, time remaining: 2m 56s
Rendered 4/866, time remaining: 2m 22s
Rendered 5/866, time remaining: 1m 53s
Rendered 6/866, time remaining: 1m 38s
Rendered 7/866, time remaining: 1m 28s
Rendered 8/866, time remaining: 1m 23s
Rendered 9/866, time remaining: 1m 14s
Rendered 10/866, time remaining: 1m 14s
Rendered 11/866, time remaining: 1m 7s
Rendered 12/866, time remaining: 1m 1s
Rendered 13/866, time remaining: 59s
Rendered 14/866, time remaining: 55s
Rendered 15/866, time remaining: 56s
Rendered 16/866, time remaining: 53s
Rendered 17/866, time remaining: 51s
Rendered 18/866, time remaining: 50s
Rendered 19/866, time remaining: 49s
Rendered 20/866, time remaining: 46s
Rendered 21/866, time remaining: 46s
Rendered 22/866, time remaining: 44s
Rendered 23/866, time remaining: 45s
Rendered 24/866, time remaining: 43s
Rendered 25/866, time remaining: 42s
Rendered 26/866, time remaining: 42s
Rendered 27/866, time remaining: 40s
Rendered 28/866, time remaining: 44s
Rendered 29/866, time remaining: 42s
Rendered 30/866, time remaining: 41s
Rendered 31/866, time remaining: 41s
Rendered 32/866, time remaining: 40s
Rendered 32/866, time remaining: 40s
Rendered 33/866, time remaining: 40s
Rendered 34/866, time remaining: 39s
Rendered 35/866, time remaining: 40s
Rendered 36/866, time remaining: 40s
Rendered 37/866, time remaining: 39s
Rendered 38/866, time remaining: 39s
Rendered 39/866, time remaining: 40s
Rendered 40/866, time remaining: 39s
Rendered 41/866, time remaining: 38s
Rendered 42/866, time remaining: 39s
Rendered 43/866, time remaining: 38s
Rendered 43/866, time remaining: 38s
Rendered 44/866, time remaining: 40s
Rendered 45/866, time remaining: 39s
Rendered 46/866, time remaining: 38s
Rendered 47/866, time remaining: 38s
Rendered 48/866, time remaining: 38s
Rendered 49/866, time remaining: 38s
Rendered 50/866, time remaining: 39s
Rendered 51/866, time remaining: 38s
Rendered 52/866, time remaining: 38s
Rendered 53/866, time remaining: 38s
Rendered 53/866, time remaining: 38s
Rendered 54/866, time remaining: 38s
Rendered 55/866, time remaining: 38s
Rendered 56/866, time remaining: 37s
Rendered 57/866, time remaining: 37s
Rendered 58/866, time remaining: 37s
Rendered 59/866, time remaining: 38s
Rendered 60/866, time remaining: 37s
Rendered 61/866, time remaining: 36s
Rendered 62/866, time remaining: 37s
Rendered 63/866, time remaining: 37s
Rendered 64/866, time remaining: 36s
Rendered 65/866, time remaining: 36s
Rendered 66/866, time remaining: 36s
Rendered 66/866, time remaining: 36s
Rendered 67/866, time remaining: 38s
Rendered 68/866, time remaining: 37s
Rendered 69/866, time remaining: 37s
Rendered 70/866, time remaining: 36s
Rendered 71/866, time remaining: 39s
Rendered 72/866, time remaining: 39s
Rendered 73/866, time remaining: 38s
Rendered 74/866, time remaining: 37s
Rendered 74/866, time remaining: 37s
Rendered 75/866, time remaining: 39s
Rendered 76/866, time remaining: 39s
Rendered 77/866, time remaining: 38s
Rendered 78/866, time remaining: 38s
Rendered 79/866, time remaining: 40s
Rendered 80/866, time remaining: 40s
Rendered 81/866, time remaining: 39s
Rendered 82/866, time remaining: 39s
Rendered 82/866, time remaining: 39s
Rendered 83/866, time remaining: 41s
Rendered 84/866, time remaining: 40s
Rendered 85/866, time remaining: 40s
Rendered 86/866, time remaining: 40s
Rendered 86/866, time remaining: 40s
Rendered 87/866, time remaining: 41s
Rendered 88/866, time remaining: 41s
Rendered 89/866, time remaining: 40s
Rendered 90/866, time remaining: 40s
Rendered 91/866, time remaining: 41s
Rendered 92/866, time remaining: 41s
Rendered 93/866, time remaining: 41s
Rendered 94/866, time remaining: 40s
Rendered 95/866, time remaining: 41s
Rendered 95/866, time remaining: 41s
Rendered 96/866, time remaining: 41s
Rendered 97/866, time remaining: 41s
Rendered 98/866, time remaining: 41s
Rendered 99/866, time remaining: 41s
Rendered 100/866, time remaining: 42s
Rendered 101/866, time remaining: 42s
Rendered 101/866, time remaining: 42s
Rendered 102/866, time remaining: 42s
Rendered 103/866, time remaining: 42s
Rendered 104/866, time remaining: 42s
Rendered 105/866, time remaining: 42s
Rendered 106/866, time remaining: 43s
Rendered 107/866, time remaining: 42s
Rendered 108/866, time remaining: 42s
Rendered 109/866, time remaining: 42s
Rendered 109/866, time remaining: 42s
Rendered 110/866, time remaining: 42s
Rendered 111/866, time remaining: 42s
Rendered 112/866, time remaining: 42s
Rendered 113/866, time remaining: 42s
Rendered 114/866, time remaining: 42s
Rendered 115/866, time remaining: 42s
Rendered 116/866, time remaining: 43s
Rendered 117/866, time remaining: 42s
Rendered 117/866, time remaining: 42s
Rendered 118/866, time remaining: 42s
Rendered 119/866, time remaining: 42s
Rendered 120/866, time remaining: 42s
Rendered 121/866, time remaining: 42s
Rendered 122/866, time remaining: 42s
Rendered 123/866, time remaining: 42s
Rendered 124/866, time remaining: 42s
Rendered 125/866, time remaining: 42s
Rendered 125/866, time remaining: 42s
Rendered 126/866, time remaining: 42s
Rendered 127/866, time remaining: 42s
Rendered 128/866, time remaining: 42s
Rendered 129/866, time remaining: 42s
Rendered 130/866, time remaining: 42s
Rendered 131/866, time remaining: 42s
Rendered 132/866, time remaining: 42s
Rendered 133/866, time remaining: 42s
Rendered 133/866, time remaining: 42s
Rendered 134/866, time remaining: 42s
Rendered 135/866, time remaining: 42s
Rendered 136/866, time remaining: 42s
Rendered 137/866, time remaining: 42s
Rendered 138/866, time remaining: 42s
Rendered 139/866, time remaining: 42s
Rendered 140/866, time remaining: 41s
Rendered 141/866, time remaining: 42s
Rendered 141/866, time remaining: 42s
Rendered 142/866, time remaining: 42s
Rendered 143/866, time remaining: 41s
Rendered 144/866, time remaining: 42s
Rendered 145/866, time remaining: 41s
Rendered 146/866, time remaining: 41s
Rendered 147/866, time remaining: 41s
Rendered 148/866, time remaining: 41s
Rendered 149/866, time remaining: 41s
Rendered 149/866, time remaining: 41s
Rendered 150/866, time remaining: 41s
Rendered 151/866, time remaining: 39s
Rendered 152/866, time remaining: 39s
Rendered 153/866, time remaining: 39s
Rendered 154/866, time remaining: 39s
Rendered 155/866, time remaining: 39s
Rendered 156/866, time remaining: 40s
Rendered 157/866, time remaining: 40s
Rendered 158/866, time remaining: 40s
Rendered 158/866, time remaining: 40s
Rendered 159/866, time remaining: 40s
Rendered 160/866, time remaining: 40s
Rendered 161/866, time remaining: 40s
Rendered 162/866, time remaining: 41s
Rendered 163/866, time remaining: 41s
Rendered 163/866, time remaining: 41s
Rendered 164/866, time remaining: 42s
Rendered 165/866, time remaining: 42s
Rendered 166/866, time remaining: 42s
Rendered 167/866, time remaining: 41s
Rendered 168/866, time remaining: 41s
Rendered 169/866, time remaining: 42s
Rendered 170/866, time remaining: 42s
Rendered 171/866, time remaining: 42s
Rendered 171/866, time remaining: 42s
Rendered 172/866, time remaining: 42s
Rendered 173/866, time remaining: 42s
Rendered 174/866, time remaining: 42s
Rendered 175/866, time remaining: 42s
Rendered 176/866, time remaining: 42s
Rendered 177/866, time remaining: 43s
Rendered 178/866, time remaining: 42s
Rendered 178/866, time remaining: 42s
Rendered 179/866, time remaining: 42s
Rendered 180/866, time remaining: 42s
Rendered 181/866, time remaining: 42s
Rendered 182/866, time remaining: 43s
Rendered 183/866, time remaining: 43s
Rendered 184/866, time remaining: 43s
Rendered 185/866, time remaining: 43s
Rendered 186/866, time remaining: 43s
Rendered 186/866, time remaining: 43s
Rendered 187/866, time remaining: 43s
Rendered 188/866, time remaining: 43s
Rendered 189/866, time remaining: 42s
Rendered 190/866, time remaining: 43s
Rendered 191/866, time remaining: 43s
Rendered 192/866, time remaining: 43s
Rendered 193/866, time remaining: 43s
Rendered 194/866, time remaining: 43s
Rendered 194/866, time remaining: 43s
Rendered 195/866, time remaining: 43s
Rendered 196/866, time remaining: 43s
Rendered 197/866, time remaining: 44s
Rendered 198/866, time remaining: 43s
Rendered 199/866, time remaining: 44s
Rendered 200/866, time remaining: 43s
Rendered 201/866, time remaining: 44s
Rendered 201/866, time remaining: 44s
Rendered 202/866, time remaining: 43s
Rendered 203/866, time remaining: 44s
Rendered 204/866, time remaining: 43s
Rendered 205/866, time remaining: 44s
Rendered 206/866, time remaining: 44s
Rendered 207/866, time remaining: 44s
Rendered 208/866, time remaining: 43s
Rendered 209/866, time remaining: 44s
Rendered 209/866, time remaining: 44s
Rendered 210/866, time remaining: 44s
Rendered 211/866, time remaining: 44s
Rendered 212/866, time remaining: 44s
Rendered 213/866, time remaining: 44s
Rendered 214/866, time remaining: 44s
Rendered 215/866, time remaining: 44s
Rendered 216/866, time remaining: 44s
Rendered 217/866, time remaining: 43s
Rendered 217/866, time remaining: 43s
Rendered 218/866, time remaining: 44s
Rendered 219/866, time remaining: 44s
Rendered 220/866, time remaining: 44s
Rendered 221/866, time remaining: 43s
Rendered 222/866, time remaining: 43s
Rendered 223/866, time remaining: 44s
Rendered 224/866, time remaining: 44s
Rendered 224/866, time remaining: 44s
Rendered 225/866, time remaining: 43s
Rendered 226/866, time remaining: 43s
Rendered 227/866, time remaining: 44s
Rendered 228/866, time remaining: 44s
Rendered 229/866, time remaining: 43s
Rendered 230/866, time remaining: 43s
Rendered 231/866, time remaining: 43s
Rendered 231/866, time remaining: 43s
Rendered 232/866, time remaining: 44s
Rendered 233/866, time remaining: 43s
Rendered 234/866, time remaining: 43s
Rendered 235/866, time remaining: 43s
Rendered 236/866, time remaining: 43s
Rendered 237/866, time remaining: 42s
Rendered 238/866, time remaining: 42s
Rendered 239/866, time remaining: 42s
Rendered 239/866, time remaining: 42s
Rendered 240/866, time remaining: 43s
Rendered 241/866, time remaining: 42s
Rendered 242/866, time remaining: 42s
Rendered 243/866, time remaining: 42s
Rendered 244/866, time remaining: 43s
Rendered 245/866, time remaining: 42s
Rendered 246/866, time remaining: 42s
Rendered 246/866, time remaining: 42s
Rendered 247/866, time remaining: 42s
Rendered 248/866, time remaining: 42s
Rendered 249/866, time remaining: 42s
Rendered 250/866, time remaining: 42s
Rendered 251/866, time remaining: 41s
Rendered 251/866, time remaining: 41s
Rendered 252/866, time remaining: 42s
Rendered 253/866, time remaining: 42s
Rendered 254/866, time remaining: 41s
Rendered 255/866, time remaining: 41s
Rendered 256/866, time remaining: 41s
Rendered 257/866, time remaining: 41s
Rendered 258/866, time remaining: 41s
Rendered 259/866, time remaining: 41s
Rendered 259/866, time remaining: 41s
Rendered 260/866, time remaining: 41s
Rendered 261/866, time remaining: 41s
Rendered 262/866, time remaining: 41s
Rendered 263/866, time remaining: 41s
Rendered 264/866, time remaining: 41s
Rendered 265/866, time remaining: 41s
Rendered 266/866, time remaining: 40s
Rendered 267/866, time remaining: 41s
Rendered 267/866, time remaining: 41s
Rendered 268/866, time remaining: 41s
Rendered 269/866, time remaining: 40s
Rendered 270/866, time remaining: 40s
Rendered 271/866, time remaining: 40s
Rendered 272/866, time remaining: 40s
Rendered 273/866, time remaining: 40s
Rendered 274/866, time remaining: 40s
Rendered 275/866, time remaining: 40s
Rendered 276/866, time remaining: 40s
Rendered 276/866, time remaining: 40s
Rendered 277/866, time remaining: 40s
Rendered 278/866, time remaining: 39s
Rendered 279/866, time remaining: 40s
Rendered 280/866, time remaining: 39s
Rendered 281/866, time remaining: 39s
Rendered 282/866, time remaining: 40s
Rendered 283/866, time remaining: 39s
Rendered 284/866, time remaining: 39s
Rendered 284/866, time remaining: 39s
Rendered 285/866, time remaining: 39s
Rendered 286/866, time remaining: 40s
Rendered 287/866, time remaining: 39s
Rendered 288/866, time remaining: 39s
Rendered 289/866, time remaining: 39s
Rendered 290/866, time remaining: 39s
Rendered 291/866, time remaining: 39s
Rendered 292/866, time remaining: 39s
Rendered 292/866, time remaining: 39s
Rendered 293/866, time remaining: 39s
Rendered 294/866, time remaining: 39s
Rendered 295/866, time remaining: 39s
Rendered 296/866, time remaining: 39s
Rendered 297/866, time remaining: 39s
Rendered 298/866, time remaining: 39s
Rendered 299/866, time remaining: 39s
Rendered 299/866, time remaining: 39s
Rendered 300/866, time remaining: 39s
Rendered 301/866, time remaining: 38s
Rendered 302/866, time remaining: 38s
Rendered 303/866, time remaining: 38s
Rendered 304/866, time remaining: 38s
Rendered 305/866, time remaining: 38s
Rendered 306/866, time remaining: 38s
Rendered 307/866, time remaining: 38s
Rendered 308/866, time remaining: 38s
Rendered 309/866, time remaining: 38s
Rendered 309/866, time remaining: 38s
Rendered 310/866, time remaining: 38s
Rendered 311/866, time remaining: 37s
Rendered 312/866, time remaining: 37s
Rendered 313/866, time remaining: 37s
Rendered 314/866, time remaining: 36s
Rendered 315/866, time remaining: 36s
Rendered 316/866, time remaining: 36s
Rendered 317/866, time remaining: 36s
Rendered 317/866, time remaining: 36s
Rendered 318/866, time remaining: 37s
Rendered 319/866, time remaining: 37s
Rendered 320/866, time remaining: 36s
Rendered 321/866, time remaining: 36s
Rendered 322/866, time remaining: 36s
Rendered 323/866, time remaining: 36s
Rendered 324/866, time remaining: 36s
Rendered 325/866, time remaining: 36s
Rendered 325/866, time remaining: 36s
Rendered 326/866, time remaining: 36s
Rendered 327/866, time remaining: 36s
Rendered 328/866, time remaining: 36s
Rendered 329/866, time remaining: 36s
Rendered 330/866, time remaining: 36s
Rendered 331/866, time remaining: 36s
Rendered 332/866, time remaining: 35s
Rendered 333/866, time remaining: 35s
Rendered 333/866, time remaining: 35s
Rendered 334/866, time remaining: 36s
Rendered 335/866, time remaining: 36s
Rendered 336/866, time remaining: 35s
Rendered 337/866, time remaining: 35s
Rendered 338/866, time remaining: 35s
Rendered 339/866, time remaining: 35s
Rendered 340/866, time remaining: 35s
Rendered 341/866, time remaining: 35s
Rendered 341/866, time remaining: 35s
Rendered 342/866, time remaining: 35s
Rendered 343/866, time remaining: 35s
Rendered 344/866, time remaining: 34s
Rendered 345/866, time remaining: 34s
Rendered 346/866, time remaining: 34s
Rendered 347/866, time remaining: 34s
Rendered 348/866, time remaining: 34s
Rendered 348/866, time remaining: 34s
Rendered 349/866, time remaining: 34s
Rendered 350/866, time remaining: 34s
Rendered 351/866, time remaining: 34s
Rendered 352/866, time remaining: 34s
Rendered 353/866, time remaining: 34s
Rendered 354/866, time remaining: 34s
Rendered 355/866, time remaining: 33s
Rendered 356/866, time remaining: 34s
Rendered 356/866, time remaining: 34s
Rendered 357/866, time remaining: 34s
Rendered 358/866, time remaining: 34s
Rendered 359/866, time remaining: 34s
Rendered 360/866, time remaining: 33s
Rendered 361/866, time remaining: 33s
Rendered 362/866, time remaining: 33s
Rendered 362/866, time remaining: 33s
Rendered 363/866, time remaining: 33s
Rendered 364/866, time remaining: 33s
Rendered 365/866, time remaining: 33s
Rendered 366/866, time remaining: 33s
Rendered 367/866, time remaining: 34s
Rendered 368/866, time remaining: 33s
Rendered 369/866, time remaining: 33s
Rendered 370/866, time remaining: 33s
Rendered 371/866, time remaining: 33s
Rendered 372/866, time remaining: 32s
Rendered 372/866, time remaining: 32s
Rendered 373/866, time remaining: 32s
Rendered 374/866, time remaining: 32s
Rendered 375/866, time remaining: 32s
Rendered 376/866, time remaining: 32s
Rendered 377/866, time remaining: 32s
Rendered 378/866, time remaining: 32s
Rendered 379/866, time remaining: 32s
Rendered 379/866, time remaining: 32s
Rendered 380/866, time remaining: 32s
Rendered 381/866, time remaining: 31s
Rendered 382/866, time remaining: 31s
Rendered 383/866, time remaining: 31s
Rendered 384/866, time remaining: 31s
Rendered 385/866, time remaining: 31s
Rendered 386/866, time remaining: 31s
Rendered 387/866, time remaining: 31s
Rendered 387/866, time remaining: 31s
Rendered 388/866, time remaining: 31s
Rendered 389/866, time remaining: 31s
Rendered 390/866, time remaining: 31s
Rendered 391/866, time remaining: 31s
Rendered 392/866, time remaining: 31s
Rendered 393/866, time remaining: 31s
Rendered 394/866, time remaining: 30s
Rendered 395/866, time remaining: 30s
Rendered 395/866, time remaining: 30s
Rendered 396/866, time remaining: 31s
Rendered 397/866, time remaining: 30s
Rendered 398/866, time remaining: 30s
Rendered 399/866, time remaining: 30s
Rendered 400/866, time remaining: 30s
Rendered 401/866, time remaining: 30s
Rendered 402/866, time remaining: 29s
Rendered 403/866, time remaining: 29s
Rendered 403/866, time remaining: 29s
Rendered 404/866, time remaining: 30s
Rendered 405/866, time remaining: 30s
Rendered 406/866, time remaining: 30s
Rendered 407/866, time remaining: 29s
Rendered 408/866, time remaining: 30s
Rendered 409/866, time remaining: 30s
Rendered 410/866, time remaining: 29s
Rendered 411/866, time remaining: 29s
Rendered 411/866, time remaining: 29s
Rendered 412/866, time remaining: 29s
Rendered 413/866, time remaining: 29s
Rendered 414/866, time remaining: 29s
Rendered 415/866, time remaining: 29s
Rendered 415/866, time remaining: 29s
Rendered 416/866, time remaining: 30s
Rendered 417/866, time remaining: 29s
Rendered 418/866, time remaining: 29s
Rendered 419/866, time remaining: 29s
Rendered 420/866, time remaining: 29s
Rendered 421/866, time remaining: 29s
Rendered 422/866, time remaining: 29s
Rendered 423/866, time remaining: 29s
Rendered 423/866, time remaining: 29s
Rendered 424/866, time remaining: 29s
Rendered 425/866, time remaining: 29s
Rendered 426/866, time remaining: 29s
Rendered 427/866, time remaining: 29s
Rendered 428/866, time remaining: 29s
Rendered 429/866, time remaining: 29s
