[make_video] preflight...
preflight:
  node             OK  v24.16.0
  ffmpeg           OK  
  ffprobe          OK  
  jq               OK  
  python           OK  edge-tts fallback available
  descript         FALLBACK  edge-tts if no token; MCP verified at agent runtime
  opusclip         SIMULATION  OAuth MCP (agentic only); deterministic path simulates + never publishes
  disk             OK  480.5GB free
preflight: OK (degraded services use documented fallbacks)
[make_video] MODE B — generating demo-004
tts: wrote public/audio/demo-004.mp3 and 112 caption words to qa/demo-004-captions.json
descript_adapter: fallback voice+transcript done for demo-004
build_brief: wrote topics/active/demo-004.json — 4 scenes, 112 words, ~47.7s, format=vertical
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 48%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/demo-004.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/1432
Rendered 1/1432, time remaining: 13m 29s
Rendered 514/1432, time remaining: 1m 14s
Rendered 514/1432, time remaining: 1m 14s
Rendered 514/1432, time remaining: 1m 14s
Rendered 515/1432, time remaining: 1m 17s
Rendered 516/1432, time remaining: 1m 19s
Rendered 517/1432, time remaining: 1m 19s
Rendered 518/1432, time remaining: 1m 19s
Rendered 519/1432, time remaining: 1m 18s
Rendered 520/1432, time remaining: 1m 17s
Rendered 521/1432, time remaining: 1m 16s
Rendered 522/1432, time remaining: 1m 16s
Rendered 522/1432, time remaining: 1m 16s
Rendered 523/1432, time remaining: 1m 18s
Rendered 524/1432, time remaining: 1m 19s
Rendered 525/1432, time remaining: 1m 19s
Rendered 526/1432, time remaining: 1m 18s
Rendered 527/1432, time remaining: 1m 18s
Rendered 528/1432, time remaining: 1m 16s
Rendered 529/1432, time remaining: 1m 14s
Rendered 530/1432, time remaining: 1m 14s
Rendered 530/1432, time remaining: 1m 14s
Rendered 530/1432, time remaining: 1m 14s
Rendered 531/1432, time remaining: 1m 18s
Rendered 532/1432, time remaining: 1m 18s
Rendered 533/1432, time remaining: 1m 18s
Rendered 534/1432, time remaining: 1m 18s
Rendered 535/1432, time remaining: 1m 18s
Rendered 536/1432, time remaining: 1m 14s
Rendered 537/1432, time remaining: 1m 13s
Rendered 538/1432, time remaining: 1m 13s
Rendered 538/1432, time remaining: 1m 13s
Rendered 539/1432, time remaining: 1m 17s
Rendered 540/1432, time remaining: 1m 17s
Rendered 541/1432, time remaining: 1m 17s
Rendered 542/1432, time remaining: 1m 17s
Rendered 543/1432, time remaining: 1m 17s
Rendered 544/1432, time remaining: 1m 15s
Rendered 545/1432, time remaining: 1m 13s
Rendered 546/1432, time remaining: 1m 13s
Rendered 546/1432, time remaining: 1m 13s
Rendered 547/1432, time remaining: 1m 17s
Rendered 548/1432, time remaining: 1m 17s
Rendered 549/1432, time remaining: 1m 17s
Rendered 550/1432, time remaining: 1m 17s
Rendered 551/1432, time remaining: 1m 17s
Rendered 552/1432, time remaining: 1m 13s
Rendered 553/1432, time remaining: 1m 13s
Rendered 554/1432, time remaining: 1m 12s
Rendered 554/1432, time remaining: 1m 12s
Rendered 554/1432, time remaining: 1m 12s
Rendered 555/1432, time remaining: 1m 16s
Rendered 556/1432, time remaining: 1m 16s
Rendered 557/1432, time remaining: 1m 16s
Rendered 558/1432, time remaining: 1m 16s
Rendered 559/1432, time remaining: 1m 16s
Rendered 560/1432, time remaining: 1m 14s
Rendered 561/1432, time remaining: 1m 14s
Rendered 562/1432, time remaining: 1m 12s
Rendered 563/1432, time remaining: 1m 13s
Rendered 563/1432, time remaining: 1m 13s
Rendered 564/1432, time remaining: 1m 16s
Rendered 565/1432, time remaining: 1m 16s
Rendered 566/1432, time remaining: 1m 15s
Rendered 567/1432, time remaining: 1m 15s
Rendered 568/1432, time remaining: 1m 14s
Rendered 569/1432, time remaining: 1m 14s
Rendered 570/1432, time remaining: 1m 13s
Rendered 571/1432, time remaining: 1m 13s
Rendered 571/1432, time remaining: 1m 13s
Rendered 572/1432, time remaining: 1m 16s
Rendered 573/1432, time remaining: 1m 16s
Rendered 574/1432, time remaining: 1m 15s
Rendered 575/1432, time remaining: 1m 15s
Rendered 576/1432, time remaining: 1m 14s
Rendered 577/1432, time remaining: 1m 12s
Rendered 578/1432, time remaining: 1m 12s
Rendered 578/1432, time remaining: 1m 12s
Rendered 578/1432, time remaining: 1m 12s
Rendered 579/1432, time remaining: 1m 16s
Rendered 580/1432, time remaining: 1m 15s
Rendered 581/1432, time remaining: 1m 15s
Rendered 582/1432, time remaining: 1m 14s
Rendered 583/1432, time remaining: 1m 14s
Rendered 584/1432, time remaining: 1m 11s
Rendered 585/1432, time remaining: 1m 11s
Rendered 586/1432, time remaining: 1m 10s
Rendered 586/1432, time remaining: 1m 10s
Rendered 587/1432, time remaining: 1m 14s
Rendered 588/1432, time remaining: 1m 14s
Rendered 589/1432, time remaining: 1m 14s
Rendered 590/1432, time remaining: 1m 14s
Rendered 591/1432, time remaining: 1m 14s
Rendered 592/1432, time remaining: 1m 10s
Rendered 593/1432, time remaining: 1m 10s
Rendered 594/1432, time remaining: 1m 10s
Rendered 594/1432, time remaining: 1m 10s
Rendered 595/1432, time remaining: 1m 14s
Rendered 596/1432, time remaining: 1m 14s
Rendered 597/1432, time remaining: 1m 13s
Rendered 598/1432, time remaining: 1m 13s
Rendered 599/1432, time remaining: 1m 13s
Rendered 600/1432, time remaining: 1m 12s
Rendered 601/1432, time remaining: 1m 9s
Rendered 602/1432, time remaining: 1m 9s
Rendered 602/1432, time remaining: 1m 9s
Rendered 603/1432, time remaining: 1m 10s
Rendered 603/1432, time remaining: 1m 10s
Rendered 604/1432, time remaining: 1m 13s
Rendered 605/1432, time remaining: 1m 13s
Rendered 606/1432, time remaining: 1m 13s
Rendered 607/1432, time remaining: 1m 12s
Rendered 608/1432, time remaining: 1m 11s
Rendered 609/1432, time remaining: 1m 9s
Rendered 610/1432, time remaining: 1m 9s
Rendered 611/1432, time remaining: 1m 10s
Rendered 611/1432, time remaining: 1m 10s
Rendered 612/1432, time remaining: 1m 12s
Rendered 613/1432, time remaining: 1m 12s
Rendered 614/1432, time remaining: 1m 12s
Rendered 615/1432, time remaining: 1m 12s
Rendered 616/1432, time remaining: 1m 9s
Rendered 617/1432, time remaining: 1m 9s
Rendered 618/1432, time remaining: 1m 9s
Rendered 618/1432, time remaining: 1m 9s
Rendered 619/1432, time remaining: 1m 10s
Rendered 619/1432, time remaining: 1m 10s
Rendered 620/1432, time remaining: 1m 13s
Rendered 621/1432, time remaining: 1m 11s
Rendered 622/1432, time remaining: 1m 11s
Rendered 623/1432, time remaining: 1m 11s
Rendered 624/1432, time remaining: 1m 8s
Rendered 625/1432, time remaining: 1m 8s
Rendered 626/1432, time remaining: 1m 8s
Rendered 627/1432, time remaining: 1m 10s
Rendered 628/1432, time remaining: 1m 9s
Rendered 629/1432, time remaining: 1m 9s
Rendered 629/1432, time remaining: 1m 9s
Rendered 630/1432, time remaining: 1m 11s
Rendered 631/1432, time remaining: 1m 11s
Rendered 632/1432, time remaining: 1m 7s
Rendered 633/1432, time remaining: 1m 7s
Rendered 634/1432, time remaining: 1m 7s
Rendered 634/1432, time remaining: 1m 7s
Rendered 635/1432, time remaining: 1m 10s
Rendered 636/1432, time remaining: 1m 10s
Rendered 637/1432, time remaining: 1m 10s
Rendered 638/1432, time remaining: 1m 10s
Rendered 639/1432, time remaining: 1m 10s
Rendered 640/1432, time remaining: 1m 9s
Rendered 641/1432, time remaining: 1m 6s
Rendered 642/1432, time remaining: 1m 6s
Rendered 642/1432, time remaining: 1m 6s
Rendered 643/1432, time remaining: 1m 9s
Rendered 644/1432, time remaining: 1m 9s
Rendered 645/1432, time remaining: 1m 9s
Rendered 646/1432, time remaining: 1m 9s
Rendered 647/1432, time remaining: 1m 9s
Rendered 648/1432, time remaining: 1m 8s
Rendered 649/1432, time remaining: 1m 7s
Rendered 650/1432, time remaining: 1m 5s
Rendered 650/1432, time remaining: 1m 5s
Rendered 651/1432, time remaining: 1m 6s
Rendered 651/1432, time remaining: 1m 6s
Rendered 652/1432, time remaining: 1m 9s
Rendered 653/1432, time remaining: 1m 8s
Rendered 654/1432, time remaining: 1m 8s
Rendered 655/1432, time remaining: 1m 8s
Rendered 656/1432, time remaining: 1m 7s
Rendered 657/1432, time remaining: 1m 5s
Rendered 658/1432, time remaining: 1m 4s
Rendered 658/1432, time remaining: 1m 4s
Rendered 659/1432, time remaining: 1m 8s
Rendered 660/1432, time remaining: 1m 7s
Rendered 661/1432, time remaining: 1m 7s
Rendered 662/1432, time remaining: 1m 7s
Rendered 663/1432, time remaining: 1m 7s
Rendered 664/1432, time remaining: 1m 7s
Rendered 665/1432, time remaining: 1m 4s
Rendered 666/1432, time remaining: 1m 3s
Rendered 666/1432, time remaining: 1m 3s
Rendered 667/1432, time remaining: 1m 7s
Rendered 668/1432, time remaining: 1m 6s
Rendered 669/1432, time remaining: 1m 6s
Rendered 670/1432, time remaining: 1m 6s
Rendered 671/1432, time remaining: 1m 6s
Rendered 672/1432, time remaining: 1m 6s
Rendered 673/1432, time remaining: 1m 3s
Rendered 674/1432, time remaining: 1m 2s
Rendered 674/1432, time remaining: 1m 2s
Rendered 674/1432, time remaining: 1m 2s
Rendered 675/1432, time remaining: 1m 6s
Rendered 676/1432, time remaining: 1m 6s
Rendered 677/1432, time remaining: 1m 6s
Rendered 678/1432, time remaining: 1m 5s
Rendered 679/1432, time remaining: 1m 5s
Rendered 680/1432, time remaining: 1m 5s
Rendered 681/1432, time remaining: 1m 2s
Rendered 682/1432, time remaining: 1m 2s
Rendered 682/1432, time remaining: 1m 2s
Rendered 683/1432, time remaining: 1m 5s
Rendered 684/1432, time remaining: 1m 5s
Rendered 685/1432, time remaining: 1m 5s
Rendered 686/1432, time remaining: 1m 5s
Rendered 687/1432, time remaining: 1m 5s
Rendered 688/1432, time remaining: 1m 5s
Rendered 689/1432, time remaining: 1m 1s
Rendered 690/1432, time remaining: 1m 1s
Rendered 690/1432, time remaining: 1m 1s
Rendered 691/1432, time remaining: 1m 2s
Rendered 692/1432, time remaining: 1m 4s
Rendered 693/1432, time remaining: 1m 4s
Rendered 694/1432, time remaining: 1m 4s
Rendered 695/1432, time remaining: 1m 4s
Rendered 696/1432, time remaining: 1m 4s
Rendered 697/1432, time remaining: 1m 0s
Rendered 698/1432, time remaining: 1m 0s
Rendered 698/1432, time remaining: 1m 0s
Rendered 699/1432, time remaining: 1m 1s
Rendered 699/1432, time remaining: 1m 1s
Rendered 700/1432, time remaining: 1m 4s
Rendered 701/1432, time remaining: 1m 3s
Rendered 702/1432, time remaining: 1m 3s
Rendered 703/1432, time remaining: 1m 3s
Rendered 704/1432, time remaining: 1m 3s
Rendered 705/1432, time remaining: 1m 0s
Rendered 706/1432, time remaining: 1m 0s
Rendered 707/1432, time remaining: 1m 0s
Rendered 707/1432, time remaining: 1m 0s
Rendered 708/1432, time remaining: 1m 2s
Rendered 709/1432, time remaining: 1m 2s
Rendered 710/1432, time remaining: 1m 2s
Rendered 711/1432, time remaining: 1m 2s
Rendered 712/1432, time remaining: 1m 2s
Rendered 713/1432, time remaining: 1m 1s
Rendered 714/1432, time remaining: 59s
Rendered 715/1432, time remaining: 59s
Rendered 716/1432, time remaining: 59s
Rendered 716/1432, time remaining: 59s
Rendered 717/1432, time remaining: 1m 0s
Rendered 718/1432, time remaining: 1m 0s
Rendered 719/1432, time remaining: 1m 0s
Rendered 720/1432, time remaining: 1m 0s
Rendered 721/1432, time remaining: 59s
Rendered 722/1432, time remaining: 57s
Rendered 723/1432, time remaining: 57s
Rendered 724/1432, time remaining: 58s
Rendered 724/1432, time remaining: 58s
Rendered 725/1432, time remaining: 1m 0s
Rendered 726/1432, time remaining: 1m 0s
Rendered 727/1432, time remaining: 1m 0s
Rendered 728/1432, time remaining: 1m 0s
Rendered 729/1432, time remaining: 56s
Rendered 730/1432, time remaining: 56s
Rendered 731/1432, time remaining: 56s
Rendered 731/1432, time remaining: 56s
Rendered 732/1432, time remaining: 59s
Rendered 733/1432, time remaining: 59s
Rendered 733/1432, time remaining: 59s
Rendered 734/1432, time remaining: 59s
Rendered 735/1432, time remaining: 59s
Rendered 736/1432, time remaining: 59s
Rendered 737/1432, time remaining: 56s
Rendered 738/1432, time remaining: 56s
Rendered 739/1432, time remaining: 56s
Rendered 740/1432, time remaining: 57s
Rendered 740/1432, time remaining: 57s
Rendered 741/1432, time remaining: 59s
Rendered 742/1432, time remaining: 59s
Rendered 743/1432, time remaining: 58s
Rendered 744/1432, time remaining: 58s
Rendered 745/1432, time remaining: 55s
Rendered 746/1432, time remaining: 55s
Rendered 747/1432, time remaining: 55s
Rendered 748/1432, time remaining: 55s
Rendered 749/1432, time remaining: 56s
Rendered 749/1432, time remaining: 56s
Rendered 750/1432, time remaining: 58s
Rendered 751/1432, time remaining: 58s
Rendered 752/1432, time remaining: 57s
Rendered 753/1432, time remaining: 56s
Rendered 754/1432, time remaining: 54s
Rendered 755/1432, time remaining: 54s
Rendered 756/1432, time remaining: 54s
Rendered 756/1432, time remaining: 54s
Rendered 757/1432, time remaining: 56s
Rendered 757/1432, time remaining: 56s
Rendered 758/1432, time remaining: 57s
Rendered 759/1432, time remaining: 57s
Rendered 760/1432, time remaining: 57s
Rendered 761/1432, time remaining: 56s
Rendered 762/1432, time remaining: 54s
Rendered 763/1432, time remaining: 54s
Rendered 764/1432, time remaining: 54s
Rendered 764/1432, time remaining: 54s
Rendered 765/1432, time remaining: 57s
Rendered 766/1432, time remaining: 56s
Rendered 767/1432, time remaining: 56s
Rendered 768/1432, time remaining: 56s
Rendered 769/1432, time remaining: 55s
Rendered 770/1432, time remaining: 53s
Rendered 771/1432, time remaining: 53s
Rendered 772/1432, time remaining: 53s
Rendered 772/1432, time remaining: 53s
Rendered 773/1432, time remaining: 54s
Rendered 774/1432, time remaining: 54s
Rendered 775/1432, time remaining: 56s
Rendered 776/1432, time remaining: 55s
Rendered 777/1432, time remaining: 54s
Rendered 778/1432, time remaining: 54s
Rendered 779/1432, time remaining: 54s
Rendered 780/1432, time remaining: 52s
Rendered 780/1432, time remaining: 52s
Rendered 780/1432, time remaining: 52s
Rendered 781/1432, time remaining: 55s
Rendered 782/1432, time remaining: 55s
Rendered 783/1432, time remaining: 55s
Rendered 784/1432, time remaining: 55s
Rendered 785/1432, time remaining: 52s
Rendered 786/1432, time remaining: 52s
Rendered 787/1432, time remaining: 52s
Rendered 788/1432, time remaining: 52s
Rendered 789/1432, time remaining: 53s
Rendered 790/1432, time remaining: 53s
Rendered 790/1432, time remaining: 53s
Rendered 791/1432, time remaining: 54s
Rendered 792/1432, time remaining: 54s
Rendered 793/1432, time remaining: 51s
Rendered 794/1432, time remaining: 51s
Rendered 795/1432, time remaining: 51s
Rendered 796/1432, time remaining: 51s
Rendered 797/1432, time remaining: 52s
Rendered 797/1432, time remaining: 52s
Rendered 798/1432, time remaining: 54s
Rendered 799/1432, time remaining: 53s
Rendered 800/1432, time remaining: 53s
Rendered 801/1432, time remaining: 52s
Rendered 802/1432, time remaining: 50s
Rendered 803/1432, time remaining: 50s
Rendered 804/1432, time remaining: 50s
Rendered 804/1432, time remaining: 50s
Rendered 805/1432, time remaining: 51s
Rendered 805/1432, time remaining: 51s
Rendered 806/1432, time remaining: 53s
Rendered 807/1432, time remaining: 53s
Rendered 808/1432, time remaining: 53s
Rendered 809/1432, time remaining: 50s
Rendered 810/1432, time remaining: 50s
Rendered 811/1432, time remaining: 50s
Rendered 812/1432, time remaining: 50s
Rendered 813/1432, time remaining: 51s
Rendered 814/1432, time remaining: 51s
Rendered 814/1432, time remaining: 51s
Rendered 815/1432, time remaining: 52s
Rendered 816/1432, time remaining: 52s
Rendered 817/1432, time remaining: 49s
Rendered 818/1432, time remaining: 49s
Rendered 819/1432, time remaining: 49s
Rendered 820/1432, time remaining: 49s
Rendered 820/1432, time remaining: 49s
Rendered 821/1432, time remaining: 51s
Rendered 822/1432, time remaining: 51s
Rendered 823/1432, time remaining: 51s
Rendered 824/1432, time remaining: 51s
Rendered 825/1432, time remaining: 48s
Rendered 826/1432, time remaining: 48s
Rendered 827/1432, time remaining: 48s
Rendered 828/1432, time remaining: 48s
Rendered 828/1432, time remaining: 48s
Rendered 829/1432, time remaining: 51s
Rendered 830/1432, time remaining: 51s
Rendered 831/1432, time remaining: 51s
Rendered 832/1432, time remaining: 50s
Rendered 833/1432, time remaining: 48s
Rendered 834/1432, time remaining: 48s
Rendered 835/1432, time remaining: 48s
Rendered 836/1432, time remaining: 47s
Rendered 836/1432, time remaining: 47s
Rendered 836/1432, time remaining: 47s
Rendered 837/1432, time remaining: 50s
Rendered 838/1432, time remaining: 50s
Rendered 839/1432, time remaining: 50s
Rendered 840/1432, time remaining: 50s
Rendered 841/1432, time remaining: 49s
Rendered 842/1432, time remaining: 47s
Rendered 843/1432, time remaining: 47s
Rendered 844/1432, time remaining: 47s
Rendered 844/1432, time remaining: 47s
Rendered 845/1432, time remaining: 49s
Rendered 846/1432, time remaining: 49s
Rendered 847/1432, time remaining: 49s
Rendered 848/1432, time remaining: 49s
Rendered 849/1432, time remaining: 48s
Rendered 850/1432, time remaining: 46s
Rendered 851/1432, time remaining: 46s
Rendered 852/1432, time remaining: 46s
Rendered 852/1432, time remaining: 46s
Rendered 853/1432, time remaining: 49s
Rendered 854/1432, time remaining: 49s
Rendered 855/1432, time remaining: 48s
Rendered 856/1432, time remaining: 48s
Rendered 857/1432, time remaining: 48s
Rendered 858/1432, time remaining: 46s
Rendered 859/1432, time remaining: 46s
Rendered 860/1432, time remaining: 46s
Rendered 860/1432, time remaining: 46s
Rendered 860/1432, time remaining: 46s
Rendered 861/1432, time remaining: 48s
Rendered 862/1432, time remaining: 48s
Rendered 863/1432, time remaining: 48s
Rendered 864/1432, time remaining: 48s
Rendered 865/1432, time remaining: 48s
Rendered 866/1432, time remaining: 47s
Rendered 867/1432, time remaining: 46s
Rendered 868/1432, time remaining: 46s
Rendered 868/1432, time remaining: 46s
Rendered 869/1432, time remaining: 48s
Rendered 870/1432, time remaining: 48s
Rendered 871/1432, time remaining: 48s
Rendered 872/1432, time remaining: 48s
Rendered 873/1432, time remaining: 48s
Rendered 874/1432, time remaining: 47s
Rendered 875/1432, time remaining: 45s
Rendered 876/1432, time remaining: 45s
Rendered 876/1432, time remaining: 45s
Rendered 877/1432, time remaining: 46s
Rendered 878/1432, time remaining: 46s
Rendered 879/1432, time remaining: 48s
Rendered 880/1432, time remaining: 47s
Rendered 881/1432, time remaining: 47s
Rendered 882/1432, time remaining: 45s
Rendered 883/1432, time remaining: 45s
Rendered 884/1432, time remaining: 45s
Rendered 884/1432, time remaining: 45s
Rendered 885/1432, time remaining: 45s
Rendered 886/1432, time remaining: 46s
Rendered 886/1432, time remaining: 46s
Rendered 887/1432, time remaining: 47s
Rendered 888/1432, time remaining: 47s
Rendered 889/1432, time remaining: 47s
Rendered 890/1432, time remaining: 46s
Rendered 891/1432, time remaining: 44s
Rendered 892/1432, time remaining: 44s
Rendered 893/1432, time remaining: 44s
Rendered 893/1432, time remaining: 44s
Rendered 894/1432, time remaining: 46s
Rendered 895/1432, time remaining: 46s
Rendered 896/1432, time remaining: 46s
Rendered 897/1432, time remaining: 46s
Rendered 898/1432, time remaining: 45s
Rendered 899/1432, time remaining: 45s
Rendered 900/1432, time remaining: 43s
Rendered 901/1432, time remaining: 43s
Rendered 901/1432, time remaining: 43s
Rendered 902/1432, time remaining: 46s
Rendered 903/1432, time remaining: 45s
Rendered 904/1432, time remaining: 45s
Rendered 905/1432, time remaining: 45s
Rendered 906/1432, time remaining: 45s
Rendered 907/1432, time remaining: 43s
Rendered 908/1432, time remaining: 43s
Rendered 909/1432, time remaining: 42s
Rendered 909/1432, time remaining: 42s
Rendered 910/1432, time remaining: 43s
Rendered 910/1432, time remaining: 43s
Rendered 911/1432, time remaining: 45s
Rendered 912/1432, time remaining: 45s
Rendered 913/1432, time remaining: 45s
Rendered 914/1432, time remaining: 44s
Rendered 915/1432, time remaining: 42s
Rendered 916/1432, time remaining: 42s
Rendered 917/1432, time remaining: 42s
Rendered 918/1432, time remaining: 42s
Rendered 918/1432, time remaining: 42s
Rendered 919/1432, time remaining: 44s
Rendered 920/1432, time remaining: 44s
Rendered 921/1432, time remaining: 44s
Rendered 922/1432, time remaining: 44s
Rendered 923/1432, time remaining: 42s
Rendered 924/1432, time remaining: 42s
Rendered 925/1432, time remaining: 41s
Rendered 925/1432, time remaining: 41s
Rendered 926/1432, time remaining: 43s
Rendered 927/1432, time remaining: 43s
Rendered 928/1432, time remaining: 43s
Rendered 929/1432, time remaining: 43s
Rendered 930/1432, time remaining: 43s
Rendered 931/1432, time remaining: 40s
Rendered 932/1432, time remaining: 41s
Rendered 933/1432, time remaining: 40s
Rendered 933/1432, time remaining: 40s
Rendered 934/1432, time remaining: 41s
Rendered 934/1432, time remaining: 41s
Rendered 935/1432, time remaining: 42s
Rendered 936/1432, time remaining: 42s
Rendered 937/1432, time remaining: 42s
Rendered 938/1432, time remaining: 42s
Rendered 939/1432, time remaining: 41s
Rendered 940/1432, time remaining: 41s
Rendered 941/1432, time remaining: 40s
Rendered 941/1432, time remaining: 40s
Rendered 942/1432, time remaining: 41s
Rendered 943/1432, time remaining: 41s
Rendered 944/1432, time remaining: 41s
Rendered 945/1432, time remaining: 41s
Rendered 946/1432, time remaining: 41s
Rendered 947/1432, time remaining: 41s
Rendered 948/1432, time remaining: 39s
Rendered 949/1432, time remaining: 39s
Rendered 949/1432, time remaining: 39s
Rendered 950/1432, time remaining: 40s
Rendered 951/1432, time remaining: 41s
Rendered 952/1432, time remaining: 41s
Rendered 953/1432, time remaining: 41s
Rendered 954/1432, time remaining: 41s
Rendered 955/1432, time remaining: 40s
Rendered 956/1432, time remaining: 38s
Rendered 957/1432, time remaining: 38s
Rendered 957/1432, time remaining: 38s
Rendered 958/1432, time remaining: 40s
Rendered 959/1432, time remaining: 40s
Rendered 960/1432, time remaining: 40s
Rendered 961/1432, time remaining: 40s
Rendered 962/1432, time remaining: 40s
Rendered 963/1432, time remaining: 39s
Rendered 964/1432, time remaining: 39s
Rendered 965/1432, time remaining: 38s
Rendered 965/1432, time remaining: 38s
Rendered 965/1432, time remaining: 38s
Rendered 966/1432, time remaining: 40s
Rendered 967/1432, time remaining: 40s
Rendered 968/1432, time remaining: 40s
Rendered 969/1432, time remaining: 40s
Rendered 970/1432, time remaining: 39s
Rendered 971/1432, time remaining: 37s
Rendered 972/1432, time remaining: 37s
Rendered 973/1432, time remaining: 37s
Rendered 974/1432, time remaining: 38s
Rendered 975/1432, time remaining: 38s
Rendered 975/1432, time remaining: 38s
Rendered 976/1432, time remaining: 39s
Rendered 977/1432, time remaining: 39s
Rendered 978/1432, time remaining: 39s
Rendered 979/1432, time remaining: 37s
Rendered 980/1432, time remaining: 37s
Rendered 981/1432, time remaining: 36s
Rendered 982/1432, time remaining: 37s
Rendered 982/1432, time remaining: 37s
Rendered 983/1432, time remaining: 37s
Rendered 984/1432, time remaining: 38s
Rendered 985/1432, time remaining: 38s
Rendered 986/1432, time remaining: 38s
Rendered 987/1432, time remaining: 36s
Rendered 987/1432, time remaining: 36s
Rendered 988/1432, time remaining: 36s
Rendered 989/1432, time remaining: 36s
Rendered 990/1432, time remaining: 36s
Rendered 991/1432, time remaining: 36s
Rendered 992/1432, time remaining: 36s
Rendered 992/1432, time remaining: 36s
Rendered 993/1432, time remaining: 37s
Rendered 994/1432, time remaining: 37s
Rendered 995/1432, time remaining: 35s
Rendered 996/1432, time remaining: 35s
Rendered 997/1432, time remaining: 35s
Rendered 998/1432, time remaining: 35s
Rendered 999/1432, time remaining: 35s
Rendered 1000/1432, time remaining: 36s
Rendered 1000/1432, time remaining: 36s
Rendered 1001/1432, time remaining: 37s
Rendered 1002/1432, time remaining: 36s
Rendered 1003/1432, time remaining: 34s
Rendered 1004/1432, time remaining: 34s
Rendered 1005/1432, time remaining: 34s
Rendered 1006/1432, time remaining: 34s
Rendered 1007/1432, time remaining: 34s
Rendered 1007/1432, time remaining: 34s
Rendered 1008/1432, time remaining: 36s
Rendered 1009/1432, time remaining: 36s
Rendered 1010/1432, time remaining: 36s
Rendered 1011/1432, time remaining: 34s
Rendered 1012/1432, time remaining: 34s
Rendered 1013/1432, time remaining: 34s
Rendered 1014/1432, time remaining: 34s
Rendered 1015/1432, time remaining: 33s
Rendered 1015/1432, time remaining: 33s
Rendered 1015/1432, time remaining: 33s
Rendered 1016/1432, time remaining: 35s
Rendered 1017/1432, time remaining: 35s
Rendered 1018/1432, time remaining: 35s
Rendered 1019/1432, time remaining: 33s
Rendered 1020/1432, time remaining: 33s
Rendered 1021/1432, time remaining: 33s
Rendered 1022/1432, time remaining: 33s
Rendered 1023/1432, time remaining: 33s
Rendered 1024/1432, time remaining: 33s
Rendered 1024/1432, time remaining: 33s
Rendered 1025/1432, time remaining: 35s
Rendered 1026/1432, time remaining: 34s
Rendered 1027/1432, time remaining: 34s
Rendered 1028/1432, time remaining: 34s
Rendered 1029/1432, time remaining: 32s
Rendered 1030/1432, time remaining: 32s
Rendered 1031/1432, time remaining: 32s
Rendered 1032/1432, time remaining: 33s
Rendered 1032/1432, time remaining: 33s
Rendered 1033/1432, time remaining: 34s
Rendered 1034/1432, time remaining: 34s
Rendered 1035/1432, time remaining: 33s
Rendered 1036/1432, time remaining: 32s
Rendered 1037/1432, time remaining: 31s
Rendered 1038/1432, time remaining: 31s
Rendered 1039/1432, time remaining: 31s
Rendered 1039/1432, time remaining: 31s
Rendered 1039/1432, time remaining: 31s
Rendered 1040/1432, time remaining: 33s
Rendered 1041/1432, time remaining: 33s
Rendered 1042/1432, time remaining: 33s
Rendered 1043/1432, time remaining: 33s
Rendered 1044/1432, time remaining: 31s
Rendered 1045/1432, time remaining: 31s
Rendered 1046/1432, time remaining: 31s
Rendered 1047/1432, time remaining: 31s
Rendered 1047/1432, time remaining: 31s
Rendered 1048/1432, time remaining: 32s
Rendered 1049/1432, time remaining: 32s
Rendered 1050/1432, time remaining: 32s
Rendered 1051/1432, time remaining: 32s
Rendered 1052/1432, time remaining: 30s
Rendered 1053/1432, time remaining: 30s
Rendered 1054/1432, time remaining: 30s
Rendered 1055/1432, time remaining: 30s
Rendered 1055/1432, time remaining: 30s
Rendered 1056/1432, time remaining: 32s
Rendered 1057/1432, time remaining: 31s
Rendered 1058/1432, time remaining: 31s
Rendered 1059/1432, time remaining: 31s
Rendered 1060/1432, time remaining: 31s
Rendered 1061/1432, time remaining: 29s
Rendered 1062/1432, time remaining: 29s
Rendered 1063/1432, time remaining: 29s
Rendered 1063/1432, time remaining: 29s
Rendered 1064/1432, time remaining: 31s
Rendered 1065/1432, time remaining: 31s
Rendered 1066/1432, time remaining: 31s
Rendered 1067/1432, time remaining: 30s
Rendered 1068/1432, time remaining: 30s
Rendered 1069/1432, time remaining: 29s
Rendered 1070/1432, time remaining: 29s
Rendered 1071/1432, time remaining: 29s
Rendered 1071/1432, time remaining: 29s
Rendered 1072/1432, time remaining: 29s
Rendered 1073/1432, time remaining: 29s
Rendered 1074/1432, time remaining: 29s
Rendered 1075/1432, time remaining: 29s
Rendered 1076/1432, time remaining: 28s
Rendered 1077/1432, time remaining: 28s
Rendered 1078/1432, time remaining: 28s
Rendered 1079/1432, time remaining: 28s
Rendered 1079/1432, time remaining: 28s
Rendered 1080/1432, time remaining: 28s
Rendered 1080/1432, time remaining: 28s
Rendered 1081/1432, time remaining: 29s
Rendered 1082/1432, time remaining: 29s
Rendered 1083/1432, time remaining: 29s
Rendered 1084/1432, time remaining: 28s
